Thu Jan  2 09:14:53 AM CET 2025
Starting RVL-CDIP train set anonymization with mask out (100%) on partition: GPU
Running on: deepthought
Available CPUs: pid 2723797's current affinity list: 2,3,12,13 (logical CPU ids)
Available GPUs: Thu Jan  2 09:14:53 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
Anonymizing images:   8%|▊         | 26937/320000 [07:22<1:11:46, 68.06it/s]
Anonymizing images:   8%|▊         | 26945/320000 [07:22<1:10:04, 69.70it/s]
Anonymizing images:   8%|▊         | 26953/320000 [07:23<1:23:59, 58.15it/s]
Anonymizing images:   8%|▊         | 26960/320000 [07:23<1:20:55, 60.35it/s]
Anonymizing images:   8%|▊         | 26967/320000 [07:23<1:20:31, 60.65it/s]
Anonymizing images:   8%|▊         | 26974/320000 [07:23<1:22:32, 59.16it/s]
Anonymizing images:   8%|▊         | 26982/320000 [07:23<1:21:55, 59.61it/s]
Anonymizing images:   8%|▊         | 26990/320000 [07:23<1:16:23, 63.92it/s]
Anonymizing images:   8%|▊         | 26997/320000 [07:23<1:18:26, 62.26it/s]
Anonymizing images:   8%|▊         | 27004/320000 [07:23<1:15:59, 64.26it/s]
Anonymizing images:   8%|▊         | 27011/320000 [07:24<1:15:59, 64.26it/s]
Anonymizing images:   8%|▊         | 27019/320000 [07:24<1:14:11, 65.82it/s]
Anonymizing images:   8%|▊         | 27026/320000 [07:24<1:15:28, 64.69it/s]
Anonymizing images:   8%|▊         | 27033/320000 [07:24<1:14:06, 65.89it/s]
Anonymizing images:   8%|▊         | 27040/320000 [07:24<1:14:50, 65.24it/s]
Anonymizing images:   8%|▊         | 27048/320000 [07:24<1:11:14, 68.53it/s]
Anonymizing images:   8%|▊         | 27056/320000 [07:24<1:10:50, 68.91it/s]
Anonymizing images:   8%|▊         | 27063/320000 [07:24<1:15:53, 64.33it/s]
Anonymizing images:   8%|▊         | 27071/320000 [07:24<1:13:57, 66.01it/s]
Anonymizing images:   8%|▊         | 27078/320000 [07:25<1:18:20, 62.32it/s]
Anonymizing images:   8%|▊         | 27085/320000 [07:25<1:15:54, 64.31it/s]
Anonymizing images:   8%|▊         | 27092/320000 [07:25<1:20:26, 60.69it/s]
Anonymizing images:   8%|▊         | 27101/320000 [07:25<1:12:50, 67.01it/s]
Anonymizing images:   8%|▊         | 27108/320000 [07:25<1:15:31, 64.63it/s]
Anonymizing images:   8%|▊         | 27115/320000 [07:25<1:16:18, 63.97it/s]
Anonymizing images:   8%|▊         | 27123/320000 [07:25<1:11:50, 67.94it/s]
Anonymizing images:   8%|▊         | 27131/320000 [07:25<1:14:17, 65.70it/s]
Anonymizing images:   8%|▊         | 27138/320000 [07:26<1:17:27, 63.01it/s]
Anonymizing images:   8%|▊         | 27146/320000 [07:26<1:14:31, 65.50it/s]
Anonymizing images:   8%|▊         | 27154/320000 [07:26<1:14:23, 65.61it/s]
Anonymizing images:   8%|▊         | 27162/320000 [07:26<1:12:19, 67.49it/s]
Anonymizing images:   8%|▊         | 27170/320000 [07:26<1:14:00, 65.95it/s]
Anonymizing images:   8%|▊         | 27178/320000 [07:26<1:12:03, 67.73it/s]
Anonymizing images:   8%|▊         | 27185/320000 [07:26<1:15:03, 65.02it/s]
Anonymizing images:   8%|▊         | 27192/320000 [07:26<1:16:01, 64.18it/s]
Anonymizing images:   8%|▊         | 27199/320000 [07:26<1:16:25, 63.85it/s]
Anonymizing images:   9%|▊         | 27207/320000 [07:27<1:11:39, 68.10it/s]
Anonymizing images:   9%|▊         | 27214/320000 [07:27<1:23:32, 58.41it/s]
Anonymizing images:   9%|▊         | 27221/320000 [07:27<1:24:31, 57.73it/s]
Anonymizing images:   9%|▊         | 27228/320000 [07:27<1:25:19, 57.19it/s]
Anonymizing images:   9%|▊         | 27234/320000 [07:27<1:31:47, 53.15it/s]
Anonymizing images:   9%|▊         | 27240/320000 [07:27<1:32:32, 52.73it/s]
Anonymizing images:   9%|▊         | 27246/320000 [07:27<1:29:46, 54.35it/s]
Anonymizing images:   9%|▊         | 27253/320000 [07:27<1:24:24, 57.81it/s]
Anonymizing images:   9%|▊         | 27261/320000 [07:28<1:18:44, 61.96it/s]
Anonymizing images:   9%|▊         | 27268/320000 [07:28<1:20:05, 60.91it/s]
Anonymizing images:   9%|▊         | 27276/320000 [07:28<1:16:07, 64.09it/s]
Anonymizing images:   9%|▊         | 27285/320000 [07:28<1:10:52, 68.84it/s]
Anonymizing images:   9%|▊         | 27292/320000 [07:28<1:14:06, 65.83it/s]
Anonymizing images:   9%|▊         | 27299/320000 [07:28<1:18:09, 62.41it/s]
Anonymizing images:   9%|▊         | 27307/320000 [07:28<1:14:13, 65.72it/s]
Anonymizing images:   9%|▊         | 27314/320000 [07:28<1:19:45, 61.16it/s]
Anonymizing images:   9%|▊         | 27321/320000 [07:28<1:18:22, 62.24it/s]
Anonymizing images:   9%|▊         | 27328/320000 [07:29<1:21:06, 60.14it/s]
Anonymizing images:   9%|▊         | 27335/320000 [07:29<1:24:22, 57.81it/s]
Anonymizing images:   9%|▊         | 27342/320000 [07:29<1:21:34, 59.79it/s]
Anonymizing images:   9%|▊         | 27350/320000 [07:29<1:17:41, 62.78it/s]
Anonymizing images:   9%|▊         | 27357/320000 [07:29<1:18:56, 61.79it/s]
Anonymizing images:   9%|▊         | 27364/320000 [07:29<1:20:59, 60.22it/s]
Anonymizing images:   9%|▊         | 27372/320000 [07:29<1:15:16, 64.79it/s]
Anonymizing images:   9%|▊         | 27379/320000 [07:29<1:15:05, 64.94it/s]
Anonymizing images:   9%|▊         | 27386/320000 [07:30<1:14:06, 65.82it/s]
Anonymizing images:   9%|▊         | 27394/320000 [07:30<1:09:54, 69.76it/s]
Anonymizing images:   9%|▊         | 27402/320000 [07:30<1:10:59, 68.70it/s]
Anonymizing images:   9%|▊         | 27409/320000 [07:30<1:14:41, 65.29it/s]
Anonymizing images:   9%|▊         | 27417/320000 [07:30<1:12:20, 67.41it/s]
Anonymizing images:   9%|▊         | 27424/320000 [07:30<1:15:00, 65.01it/s]
Anonymizing images:   9%|▊         | 27432/320000 [07:30<1:12:06, 67.62it/s]
Anonymizing images:   9%|▊         | 27439/320000 [07:30<1:13:18, 66.51it/s]
Anonymizing images:   9%|▊         | 27446/320000 [07:30<1:12:15, 67.47it/s]
Anonymizing images:   9%|▊         | 27453/320000 [07:31<1:16:06, 64.06it/s]
Anonymizing images:   9%|▊         | 27460/320000 [07:31<1:15:31, 64.55it/s]
Anonymizing images:   9%|▊         | 27468/320000 [07:31<1:12:02, 67.67it/s]
Anonymizing images:   9%|▊         | 27475/320000 [07:31<1:11:28, 68.21it/s]
Anonymizing images:   9%|▊         | 27482/320000 [07:31<1:12:51, 66.91it/s]
Anonymizing images:   9%|▊         | 27489/320000 [07:31<1:15:13, 64.80it/s]
Anonymizing images:   9%|▊         | 27497/320000 [07:31<1:12:13, 67.49it/s]
Anonymizing images:   9%|▊         | 27504/320000 [07:31<1:17:51, 62.61it/s]
Anonymizing images:   9%|▊         | 27511/320000 [07:31<1:20:34, 60.50it/s]
Anonymizing images:   9%|▊         | 27518/320000 [07:32<1:20:43, 60.39it/s]
Anonymizing images:   9%|▊         | 27526/320000 [07:32<1:15:18, 64.73it/s]
Anonymizing images:   9%|▊         | 27533/320000 [07:32<1:16:18, 63.88it/s]
Anonymizing images:   9%|▊         | 27540/320000 [07:32<1:18:47, 61.86it/s]
Anonymizing images:   9%|▊         | 27548/320000 [07:32<1:15:11, 64.82it/s]
Anonymizing images:   9%|▊         | 27556/320000 [07:32<1:10:57, 68.69it/s]
Anonymizing images:   9%|▊         | 27563/320000 [07:32<1:12:30, 67.22it/s]
Anonymizing images:   9%|▊         | 27570/320000 [07:32<1:14:04, 65.79it/s]
Anonymizing images:   9%|▊         | 27577/320000 [07:32<1:19:02, 61.66it/s]
Anonymizing images:   9%|▊         | 27585/320000 [07:33<1:15:09, 64.84it/s]
Anonymizing images:   9%|▊         | 27592/320000 [07:33<1:18:16, 62.26it/s]
Anonymizing images:   9%|▊         | 27600/320000 [07:33<1:14:12, 65.68it/s]
Anonymizing images:   9%|▊         | 27607/320000 [07:33<1:15:33, 64.49it/s]
Anonymizing images:   9%|▊         | 27615/320000 [07:33<1:13:43, 66.10it/s]
Anonymizing images:   9%|▊         | 27622/320000 [07:33<1:14:45, 65.18it/s]
Anonymizing images:   9%|▊         | 27629/320000 [07:33<1:24:16, 57.82it/s]
Anonymizing images:   9%|▊         | 27637/320000 [07:33<1:18:33, 62.02it/s]
Anonymizing images:   9%|▊         | 27644/320000 [07:33<1:16:02, 64.08it/s]
Anonymizing images:   9%|▊         | 27652/320000 [07:34<1:13:03, 66.70it/s]
Anonymizing images:   9%|▊         | 27659/320000 [07:34<1:18:51, 61.79it/s]
Anonymizing images:   9%|▊         | 27666/320000 [07:34<1:17:21, 62.98it/s]
Anonymizing images:   9%|▊         | 27673/320000 [07:34<1:17:25, 62.92it/s]
Anonymizing images:   9%|▊         | 27680/320000 [07:34<1:23:03, 58.66it/s]
Anonymizing images:   9%|▊         | 27687/320000 [07:34<1:19:08, 61.55it/s]
Anonymizing images:   9%|▊         | 27694/320000 [07:34<1:19:14, 61.48it/s]
Anonymizing images:   9%|▊         | 27702/320000 [07:34<1:19:01, 61.65it/s]
Anonymizing images:   9%|▊         | 27709/320000 [07:35<1:21:57, 59.44it/s]
Anonymizing images:   9%|▊         | 27715/320000 [07:35<1:32:14, 52.81it/s]
Anonymizing images:   9%|▊         | 27721/320000 [07:35<1:32:02, 52.93it/s]
Anonymizing images:   9%|▊         | 27729/320000 [07:35<1:21:29, 59.78it/s]
Anonymizing images:   9%|▊         | 27736/320000 [07:35<1:21:30, 59.76it/s]
Anonymizing images:   9%|▊         | 27744/320000 [07:35<1:16:30, 63.66it/s]
Anonymizing images:   9%|▊         | 27751/320000 [07:35<1:17:29, 62.86it/s]
Anonymizing images:   9%|▊         | 27758/320000 [07:35<1:17:14, 63.06it/s]
Anonymizing images:   9%|▊         | 27765/320000 [07:35<1:15:56, 64.14it/s]
Anonymizing images:   9%|▊         | 27773/320000 [07:36<1:11:21, 68.26it/s]
Anonymizing images:   9%|▊         | 27781/320000 [07:36<1:08:32, 71.05it/s]
Anonymizing images:   9%|▊         | 27789/320000 [07:36<1:17:20, 62.98it/s]
Anonymizing images:   9%|▊         | 27796/320000 [07:36<1:15:11, 64.77it/s]
Anonymizing images:   9%|▊         | 27803/320000 [07:36<1:21:02, 60.09it/s]
Anonymizing images:   9%|▊         | 27810/320000 [07:36<1:20:22, 60.58it/s]
Anonymizing images:   9%|▊         | 27817/320000 [07:36<1:18:35, 61.97it/s]
Anonymizing images:   9%|▊         | 27825/320000 [07:36<1:17:44, 62.64it/s]
Anonymizing images:   9%|▊         | 27832/320000 [07:37<1:24:16, 57.78it/s]
Anonymizing images:   9%|▊         | 27838/320000 [07:37<1:32:53, 52.42it/s]
Anonymizing images:   9%|▊         | 27846/320000 [07:37<1:22:54, 58.73it/s]
Anonymizing images:   9%|▊         | 27855/320000 [07:37<1:13:57, 65.83it/s]
Anonymizing images:   9%|▊         | 27863/320000 [07:37<1:12:23, 67.26it/s]
Anonymizing images:   9%|▊         | 27871/320000 [07:37<1:10:45, 68.81it/s]
Anonymizing images:   9%|▊         | 27880/320000 [07:37<1:07:05, 72.57it/s]
Anonymizing images:   9%|▊         | 27888/320000 [07:37<1:15:52, 64.17it/s]
Anonymizing images:   9%|▊         | 27895/320000 [07:38<1:19:25, 61.30it/s]
Anonymizing images:   9%|▊         | 27902/320000 [07:38<1:29:18, 54.51it/s]
Anonymizing images:   9%|▊         | 27910/320000 [07:38<1:21:55, 59.42it/s]
Anonymizing images:   9%|▊         | 27917/320000 [07:38<1:22:07, 59.27it/s]
Anonymizing images:   9%|▊         | 27924/320000 [07:38<1:21:36, 59.65it/s]
Anonymizing images:   9%|▊         | 27931/320000 [07:38<1:18:53, 61.70it/s]
Anonymizing images:   9%|▊         | 27938/320000 [07:38<1:18:45, 61.80it/s]
Anonymizing images:   9%|▊         | 27945/320000 [07:38<1:19:38, 61.12it/s]
Anonymizing images:   9%|▊         | 27952/320000 [07:38<1:18:00, 62.40it/s]
Anonymizing images:   9%|▊         | 27959/320000 [07:39<1:16:23, 63.71it/s]
Anonymizing images:   9%|▊         | 27967/320000 [07:39<1:12:57, 66.71it/s]
Anonymizing images:   9%|▊         | 27975/320000 [07:39<1:09:59, 69.54it/s]
Anonymizing images:   9%|▊         | 27982/320000 [07:39<1:19:51, 60.94it/s]
Anonymizing images:   9%|▊         | 27989/320000 [07:39<1:23:25, 58.34it/s]
Anonymizing images:   9%|▊         | 27997/320000 [07:39<1:17:56, 62.43it/s]
Anonymizing images:   9%|▉         | 28004/320000 [07:39<1:16:20, 63.74it/s]
Anonymizing images:   9%|▉         | 28012/320000 [07:39<1:13:27, 66.24it/s]
Anonymizing images:   9%|▉         | 28019/320000 [07:40<1:17:29, 62.80it/s]
Anonymizing images:   9%|▉         | 28026/320000 [07:40<1:17:24, 62.87it/s]
Anonymizing images:   9%|▉         | 28033/320000 [07:40<1:16:50, 63.32it/s]
Anonymizing images:   9%|▉         | 28040/320000 [07:40<1:19:24, 61.27it/s]
Anonymizing images:   9%|▉         | 28047/320000 [07:40<1:19:20, 61.33it/s]
Anonymizing images:   9%|▉         | 28055/320000 [07:40<1:18:10, 62.25it/s]
Anonymizing images:   9%|▉         | 28062/320000 [07:40<1:22:38, 58.88it/s]
Anonymizing images:   9%|▉         | 28070/320000 [07:40<1:17:02, 63.16it/s]
Anonymizing images:   9%|▉         | 28077/320000 [07:40<1:18:19, 62.12it/s]
Anonymizing images:   9%|▉         | 28085/320000 [07:41<1:14:01, 65.73it/s]
Anonymizing images:   9%|▉         | 28092/320000 [07:41<1:20:11, 60.67it/s]
Anonymizing images:   9%|▉         | 28099/320000 [07:41<1:21:00, 60.06it/s]
Anonymizing images:   9%|▉         | 28106/320000 [07:41<1:25:23, 56.97it/s]
Anonymizing images:   9%|▉         | 28113/320000 [07:41<1:22:37, 58.88it/s]
Anonymizing images:   9%|▉         | 28119/320000 [07:41<1:23:25, 58.31it/s]
Anonymizing images:   9%|▉         | 28125/320000 [07:41<1:28:54, 54.72it/s]
Anonymizing images:   9%|▉         | 28133/320000 [07:41<1:21:37, 59.59it/s]
Anonymizing images:   9%|▉         | 28141/320000 [07:42<1:15:33, 64.38it/s]
Anonymizing images:   9%|▉         | 28148/320000 [07:42<1:16:11, 63.84it/s]
Anonymizing images:   9%|▉         | 28155/320000 [07:42<1:25:25, 56.94it/s]
Anonymizing images:   9%|▉         | 28161/320000 [07:42<1:36:16, 50.52it/s]
Anonymizing images:   9%|▉         | 28167/320000 [07:42<1:42:30, 47.45it/s]
Anonymizing images:   9%|▉         | 28172/320000 [07:42<1:47:21, 45.31it/s]
Anonymizing images:   9%|▉         | 28179/320000 [07:42<1:37:34, 49.85it/s]
Anonymizing images:   9%|▉         | 28186/320000 [07:42<1:28:51, 54.73it/s]
Anonymizing images:   9%|▉         | 28192/320000 [07:43<1:39:00, 49.12it/s]
Anonymizing images:   9%|▉         | 28199/320000 [07:43<1:32:00, 52.86it/s]
Anonymizing images:   9%|▉         | 28205/320000 [07:43<1:29:23, 54.40it/s]
Anonymizing images:   9%|▉         | 28213/320000 [07:43<1:20:45, 60.22it/s]
Anonymizing images:   9%|▉         | 28220/320000 [07:43<1:26:55, 55.94it/s]
Anonymizing images:   9%|▉         | 28226/320000 [07:43<1:27:30, 55.57it/s]
Anonymizing images:   9%|▉         | 28233/320000 [07:43<1:23:32, 58.21it/s]
Anonymizing images:   9%|▉         | 28239/320000 [07:43<1:23:40, 58.12it/s]
Anonymizing images:   9%|▉         | 28245/320000 [07:44<1:41:09, 48.07it/s]
Anonymizing images:   9%|▉         | 28252/320000 [07:44<1:32:49, 52.38it/s]
Anonymizing images:   9%|▉         | 28259/320000 [07:44<1:30:18, 53.84it/s]
Anonymizing images:   9%|▉         | 28265/320000 [07:44<1:34:10, 51.63it/s]
Anonymizing images:   9%|▉         | 28272/320000 [07:44<1:27:39, 55.47it/s]
Anonymizing images:   9%|▉         | 28279/320000 [07:44<1:23:51, 57.98it/s]
Anonymizing images:   9%|▉         | 28287/320000 [07:44<1:17:51, 62.45it/s]
Anonymizing images:   9%|▉         | 28295/320000 [07:44<1:13:34, 66.08it/s]
Anonymizing images:   9%|▉         | 28302/320000 [07:44<1:13:03, 66.55it/s]
Anonymizing images:   9%|▉         | 28310/320000 [07:45<1:11:08, 68.34it/s]
Anonymizing images:   9%|▉         | 28318/320000 [07:45<1:10:44, 68.71it/s]
Anonymizing images:   9%|▉         | 28325/320000 [07:45<1:17:35, 62.65it/s]
Anonymizing images:   9%|▉         | 28332/320000 [07:45<1:15:19, 64.53it/s]
Anonymizing images:   9%|▉         | 28339/320000 [07:45<1:13:57, 65.73it/s]
Anonymizing images:   9%|▉         | 28347/320000 [07:45<1:10:29, 68.95it/s]
Anonymizing images:   9%|▉         | 28354/320000 [07:45<1:18:32, 61.89it/s]
Anonymizing images:   9%|▉         | 28361/320000 [07:45<1:19:25, 61.20it/s]
Anonymizing images:   9%|▉         | 28368/320000 [07:45<1:16:35, 63.47it/s]
Anonymizing images:   9%|▉         | 28375/320000 [07:46<1:19:24, 61.20it/s]
Anonymizing images:   9%|▉         | 28382/320000 [07:46<1:18:06, 62.22it/s]
Anonymizing images:   9%|▉         | 28389/320000 [07:46<1:17:45, 62.50it/s]
Anonymizing images:   9%|▉         | 28396/320000 [07:46<1:16:04, 63.89it/s]
Anonymizing images:   9%|▉         | 28403/320000 [07:46<1:17:47, 62.48it/s]
Anonymizing images:   9%|▉         | 28410/320000 [07:46<1:20:13, 60.58it/s]
Anonymizing images:   9%|▉         | 28418/320000 [07:46<1:15:02, 64.77it/s]
Anonymizing images:   9%|▉         | 28426/320000 [07:46<1:13:37, 66.01it/s]
Anonymizing images:   9%|▉         | 28433/320000 [07:47<1:15:24, 64.44it/s]
Anonymizing images:   9%|▉         | 28440/320000 [07:47<1:23:45, 58.02it/s]
Anonymizing images:   9%|▉         | 28448/320000 [07:47<1:20:48, 60.14it/s]
Anonymizing images:   9%|▉         | 28455/320000 [07:47<1:21:23, 59.70it/s]
Anonymizing images:   9%|▉         | 28463/320000 [07:47<1:17:14, 62.90it/s]
Anonymizing images:   9%|▉         | 28470/320000 [07:47<1:18:06, 62.21it/s]
Anonymizing images:   9%|▉         | 28478/320000 [07:47<1:14:45, 64.99it/s]
Anonymizing images:   9%|▉         | 28485/320000 [07:47<1:15:07, 64.67it/s]
Anonymizing images:   9%|▉         | 28493/320000 [07:47<1:11:31, 67.93it/s]
Anonymizing images:   9%|▉         | 28501/320000 [07:48<1:10:50, 68.58it/s]
Anonymizing images:   9%|▉         | 28509/320000 [07:48<1:07:55, 71.52it/s]
Anonymizing images:   9%|▉         | 28517/320000 [07:48<1:09:25, 69.98it/s]
Anonymizing images:   9%|▉         | 28525/320000 [07:48<1:11:09, 68.26it/s]
Anonymizing images:   9%|▉         | 28532/320000 [07:48<1:11:14, 68.19it/s]
Anonymizing images:   9%|▉         | 28539/320000 [07:48<1:12:02, 67.42it/s]
Anonymizing images:   9%|▉         | 28546/320000 [07:48<1:11:28, 67.96it/s]
Anonymizing images:   9%|▉         | 28553/320000 [07:48<1:12:04, 67.39it/s]
Anonymizing images:   9%|▉         | 28560/320000 [07:48<1:12:08, 67.33it/s]
Anonymizing images:   9%|▉         | 28567/320000 [07:49<1:19:39, 60.98it/s]
Anonymizing images:   9%|▉         | 28574/320000 [07:49<1:19:49, 60.85it/s]
Anonymizing images:   9%|▉         | 28581/320000 [07:49<1:17:52, 62.37it/s]
Anonymizing images:   9%|▉         | 28589/320000 [07:49<1:12:39, 66.85it/s]
Anonymizing images:   9%|▉         | 28596/320000 [07:49<1:19:27, 61.12it/s]
Anonymizing images:   9%|▉         | 28603/320000 [07:49<1:20:32, 60.30it/s]
Anonymizing images:   9%|▉         | 28611/320000 [07:49<1:16:16, 63.67it/s]
Anonymizing images:   9%|▉         | 28618/320000 [07:49<1:15:27, 64.36it/s]
Anonymizing images:   9%|▉         | 28625/320000 [07:49<1:17:28, 62.68it/s]
Anonymizing images:   9%|▉         | 28632/320000 [07:50<1:18:54, 61.55it/s]
Anonymizing images:   9%|▉         | 28639/320000 [07:50<1:20:02, 60.67it/s]
Anonymizing images:   9%|▉         | 28646/320000 [07:50<1:17:10, 62.91it/s]
Anonymizing images:   9%|▉         | 28654/320000 [07:50<1:12:37, 66.85it/s]
Anonymizing images:   9%|▉         | 28662/320000 [07:50<1:09:59, 69.38it/s]
Anonymizing images:   9%|▉         | 28669/320000 [07:50<1:18:18, 62.01it/s]
Anonymizing images:   9%|▉         | 28676/320000 [07:50<1:17:45, 62.45it/s]
Anonymizing images:   9%|▉         | 28684/320000 [07:50<1:13:23, 66.16it/s]
Anonymizing images:   9%|▉         | 28691/320000 [07:51<1:16:40, 63.32it/s]
Anonymizing images:   9%|▉         | 28700/320000 [07:51<1:11:32, 67.86it/s]
Anonymizing images:   9%|▉         | 28707/320000 [07:51<1:14:50, 64.86it/s]No bounding boxes found for image_28709_label_8.jpg. Skipping.

Anonymizing images:   9%|▉         | 28714/320000 [07:51<1:13:47, 65.80it/s]
Anonymizing images:   9%|▉         | 28721/320000 [07:51<1:13:37, 65.94it/s]
Anonymizing images:   9%|▉         | 28729/320000 [07:51<1:10:20, 69.02it/s]
Anonymizing images:   9%|▉         | 28736/320000 [07:51<1:14:47, 64.91it/s]
Anonymizing images:   9%|▉         | 28744/320000 [07:51<1:11:26, 67.95it/s]
Anonymizing images:   9%|▉         | 28751/320000 [07:51<1:17:23, 62.73it/s]
Anonymizing images:   9%|▉         | 28759/320000 [07:52<1:16:42, 63.28it/s]
Anonymizing images:   9%|▉         | 28766/320000 [07:52<1:17:14, 62.84it/s]
Anonymizing images:   9%|▉         | 28775/320000 [07:52<1:13:05, 66.41it/s]
Anonymizing images:   9%|▉         | 28782/320000 [07:52<1:22:53, 58.56it/s]
Anonymizing images:   9%|▉         | 28789/320000 [07:52<1:20:26, 60.33it/s]
Anonymizing images:   9%|▉         | 28797/320000 [07:52<1:15:25, 64.34it/s]
Anonymizing images:   9%|▉         | 28804/320000 [07:52<1:14:05, 65.51it/s]
Anonymizing images:   9%|▉         | 28811/320000 [07:52<1:13:59, 65.58it/s]
Anonymizing images:   9%|▉         | 28818/320000 [07:52<1:16:34, 63.38it/s]
Anonymizing images:   9%|▉         | 28825/320000 [07:53<1:21:11, 59.78it/s]
Anonymizing images:   9%|▉         | 28832/320000 [07:53<1:19:23, 61.12it/s]
Anonymizing images:   9%|▉         | 28839/320000 [07:53<1:17:04, 62.96it/s]
Anonymizing images:   9%|▉         | 28846/320000 [07:53<1:17:04, 62.96it/s]
Anonymizing images:   9%|▉         | 28853/320000 [07:53<1:21:49, 59.31it/s]
Anonymizing images:   9%|▉         | 28860/320000 [07:53<1:28:12, 55.01it/s]
Anonymizing images:   9%|▉         | 28867/320000 [07:53<1:29:12, 54.39it/s]
Anonymizing images:   9%|▉         | 28873/320000 [07:54<1:34:46, 51.20it/s]
Anonymizing images:   9%|▉         | 28880/320000 [07:54<1:27:24, 55.51it/s]
Anonymizing images:   9%|▉         | 28886/320000 [07:54<1:25:53, 56.49it/s]
Anonymizing images:   9%|▉         | 28893/320000 [07:54<1:20:57, 59.92it/s]
Anonymizing images:   9%|▉         | 28900/320000 [07:54<1:18:40, 61.67it/s]
Anonymizing images:   9%|▉         | 28908/320000 [07:54<1:14:03, 65.50it/s]
Anonymizing images:   9%|▉         | 28916/320000 [07:54<1:10:33, 68.75it/s]
Anonymizing images:   9%|▉         | 28923/320000 [07:54<1:10:53, 68.44it/s]
Anonymizing images:   9%|▉         | 28930/320000 [07:54<1:15:53, 63.92it/s]
Anonymizing images:   9%|▉         | 28937/320000 [07:54<1:16:14, 63.63it/s]
Anonymizing images:   9%|▉         | 28945/320000 [07:55<1:13:55, 65.61it/s]
Anonymizing images:   9%|▉         | 28952/320000 [07:55<1:17:03, 62.95it/s]
Anonymizing images:   9%|▉         | 28959/320000 [07:55<1:15:41, 64.08it/s]
Anonymizing images:   9%|▉         | 28967/320000 [07:55<1:13:22, 66.11it/s]
Anonymizing images:   9%|▉         | 28974/320000 [07:55<1:18:22, 61.89it/s]
Anonymizing images:   9%|▉         | 28981/320000 [07:55<1:22:30, 58.79it/s]
Anonymizing images:   9%|▉         | 28989/320000 [07:55<1:17:30, 62.58it/s]
Anonymizing images:   9%|▉         | 28997/320000 [07:55<1:13:35, 65.90it/s]
Anonymizing images:   9%|▉         | 29004/320000 [07:56<1:12:45, 66.65it/s]
Anonymizing images:   9%|▉         | 29011/320000 [07:56<1:12:58, 66.46it/s]
Anonymizing images:   9%|▉         | 29018/320000 [07:56<1:12:46, 66.63it/s]
Anonymizing images:   9%|▉         | 29026/320000 [07:56<1:09:58, 69.30it/s]
Anonymizing images:   9%|▉         | 29034/320000 [07:56<1:08:53, 70.39it/s]
Anonymizing images:   9%|▉         | 29042/320000 [07:56<1:16:13, 63.62it/s]
Anonymizing images:   9%|▉         | 29049/320000 [07:56<1:22:19, 58.91it/s]
Anonymizing images:   9%|▉         | 29056/320000 [07:56<1:22:50, 58.54it/s]
Anonymizing images:   9%|▉         | 29063/320000 [07:56<1:20:47, 60.02it/s]
Anonymizing images:   9%|▉         | 29070/320000 [07:57<1:18:16, 61.94it/s]
Anonymizing images:   9%|▉         | 29077/320000 [07:57<1:16:34, 63.32it/s]
Anonymizing images:   9%|▉         | 29085/320000 [07:57<1:11:32, 67.78it/s]
Anonymizing images:   9%|▉         | 29092/320000 [07:57<1:16:00, 63.79it/s]
Anonymizing images:   9%|▉         | 29099/320000 [07:57<1:19:45, 60.79it/s]
Anonymizing images:   9%|▉         | 29106/320000 [07:57<1:22:35, 58.70it/s]
Anonymizing images:   9%|▉         | 29112/320000 [07:57<1:23:58, 57.73it/s]
Anonymizing images:   9%|▉         | 29118/320000 [07:57<1:31:51, 52.78it/s]
Anonymizing images:   9%|▉         | 29125/320000 [07:58<1:25:54, 56.43it/s]
Anonymizing images:   9%|▉         | 29133/320000 [07:58<1:18:27, 61.78it/s]
Anonymizing images:   9%|▉         | 29141/320000 [07:58<1:18:10, 62.01it/s]
Anonymizing images:   9%|▉         | 29148/320000 [07:58<1:20:53, 59.93it/s]
Anonymizing images:   9%|▉         | 29156/320000 [07:58<1:16:43, 63.18it/s]
Anonymizing images:   9%|▉         | 29164/320000 [07:58<1:13:22, 66.07it/s]
Anonymizing images:   9%|▉         | 29172/320000 [07:58<1:10:28, 68.77it/s]
Anonymizing images:   9%|▉         | 29179/320000 [07:58<1:10:16, 68.98it/s]
Anonymizing images:   9%|▉         | 29186/320000 [07:58<1:14:06, 65.41it/s]
Anonymizing images:   9%|▉         | 29194/320000 [07:59<1:11:28, 67.80it/s]
Anonymizing images:   9%|▉         | 29201/320000 [07:59<1:15:46, 63.96it/s]
Anonymizing images:   9%|▉         | 29208/320000 [07:59<1:15:20, 64.33it/s]
Anonymizing images:   9%|▉         | 29215/320000 [07:59<1:19:31, 60.94it/s]
Anonymizing images:   9%|▉         | 29222/320000 [07:59<1:24:21, 57.45it/s]
Anonymizing images:   9%|▉         | 29230/320000 [07:59<1:20:08, 60.47it/s]
Anonymizing images:   9%|▉         | 29237/320000 [07:59<1:21:43, 59.30it/s]
Anonymizing images:   9%|▉         | 29245/320000 [07:59<1:17:02, 62.90it/s]
Anonymizing images:   9%|▉         | 29253/320000 [07:59<1:12:33, 66.78it/s]
Anonymizing images:   9%|▉         | 29260/320000 [08:00<1:18:00, 62.11it/s]
