Thu Dec 19 03:01:01 PM CET 2024
Start creating CelebA_pixelated_C_CelebAOriginalVal_emb on partition: GPU
Running on: tars
Available CPUs: pid 931449's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Thu Dec 19 15:01:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   30C    P8             23W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
Load image list

Processing images:   0%|          | 0/19792 [00:00<?, ?it/s]
Processing images:   0%|          | 12/19792 [00:00<27:04, 12.17it/s]
Processing images:   0%|          | 24/19792 [00:01<13:07, 25.11it/s]
Processing images:   0%|          | 36/19792 [00:01<08:38, 38.09it/s]
Processing images:   0%|          | 48/19792 [00:01<06:31, 50.40it/s]
Processing images:   0%|          | 60/19792 [00:01<05:21, 61.36it/s]
Processing images:   0%|          | 72/19792 [00:01<04:39, 70.66it/s]
Processing images:   0%|          | 84/19792 [00:01<04:12, 78.02it/s]
Processing images:   0%|          | 96/19792 [00:01<03:54, 83.94it/s]
Processing images:   1%|          | 108/19792 [00:01<03:42, 88.34it/s]
Processing images:   1%|          | 120/19792 [00:02<03:34, 91.71it/s]
Processing images:   1%|          | 132/19792 [00:02<03:29, 93.85it/s]
Processing images:   1%|          | 144/19792 [00:02<03:25, 95.68it/s]
Processing images:   1%|          | 156/19792 [00:02<03:22, 96.86it/s]
Processing images:   1%|          | 168/19792 [00:02<03:20, 97.88it/s]
Processing images:   1%|          | 180/19792 [00:02<03:19, 98.42it/s]
Processing images:   1%|          | 192/19792 [00:02<03:18, 98.75it/s]
Processing images:   1%|          | 204/19792 [00:02<03:17, 98.97it/s]
Processing images:   1%|          | 216/19792 [00:03<03:17, 99.35it/s]
Processing images:   1%|          | 228/19792 [00:03<03:16, 99.65it/s]
Processing images:   1%|          | 240/19792 [00:03<03:16, 99.59it/s]
Processing images:   1%|▏         | 252/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 264/19792 [00:03<03:15, 99.96it/s]
Processing images:   1%|▏         | 276/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 288/19792 [00:03<03:15, 99.83it/s]
Processing images:   2%|▏         | 300/19792 [00:03<03:15, 99.90it/s]
Processing images:   2%|▏         | 312/19792 [00:03<03:14, 100.00it/s]
Processing images:   2%|▏         | 324/19792 [00:04<03:14, 99.86it/s] 
Processing images:   2%|▏         | 336/19792 [00:04<03:15, 99.69it/s]
Processing images:   2%|▏         | 348/19792 [00:04<03:15, 99.49it/s]
Processing images:   2%|▏         | 360/19792 [00:04<03:14, 99.74it/s]
Processing images:   2%|▏         | 372/19792 [00:04<03:14, 99.64it/s]
Processing images:  37%|███▋      | 7308/19792 [01:15<02:08, 97.20it/s]
Processing images:  37%|███▋      | 7320/19792 [01:15<02:08, 97.08it/s]
Processing images:  37%|███▋      | 7332/19792 [01:15<02:07, 97.36it/s]
Processing images:  37%|███▋      | 7344/19792 [01:15<02:08, 97.06it/s]
Processing images:  37%|███▋      | 7356/19792 [01:15<02:08, 96.99it/s]
Processing images:  37%|███▋      | 7368/19792 [01:15<02:08, 97.00it/s]
Processing images:  37%|███▋      | 7380/19792 [01:16<02:08, 96.86it/s]
Processing images:  37%|███▋      | 7392/19792 [01:16<02:07, 97.00it/s]
Processing images:  37%|███▋      | 7404/19792 [01:16<02:07, 97.18it/s]
Processing images:  37%|███▋      | 7416/19792 [01:16<02:07, 97.35it/s]
Processing images:  38%|███▊      | 7428/19792 [01:16<02:06, 97.67it/s]
Processing images:  38%|███▊      | 7440/19792 [01:16<02:06, 97.40it/s]
Processing images:  38%|███▊      | 7452/19792 [01:16<02:07, 97.07it/s]
Processing images:  38%|███▊      | 7464/19792 [01:16<02:07, 97.00it/s]
Processing images:  38%|███▊      | 7476/19792 [01:17<02:06, 97.12it/s]
Processing images:  38%|███▊      | 7488/19792 [01:17<02:06, 97.17it/s]
Processing images:  38%|███▊      | 7500/19792 [01:17<02:06, 97.07it/s]
Processing images:  38%|███▊      | 7512/19792 [01:17<02:06, 96.76it/s]
Processing images:  38%|███▊      | 7524/19792 [01:17<02:06, 96.81it/s]
Processing images:  38%|███▊      | 7536/19792 [01:17<02:06, 97.05it/s]
Processing images:  38%|███▊      | 7548/19792 [01:17<02:06, 96.93it/s]
Processing images:  38%|███▊      | 7560/19792 [01:17<02:06, 97.00it/s]
Processing images:  38%|███▊      | 7572/19792 [01:18<02:06, 96.76it/s]
Processing images:  38%|███▊      | 7584/19792 [01:18<02:06, 96.77it/s]
Processing images:  38%|███▊      | 7596/19792 [01:18<02:05, 96.88it/s]
Processing images:  38%|███▊      | 7608/19792 [01:18<02:05, 97.12it/s]
Processing images:  39%|███▊      | 7620/19792 [01:18<02:05, 97.07it/s]
Processing images:  39%|███▊      | 7632/19792 [01:18<02:05, 96.92it/s]
Processing images:  39%|███▊      | 7644/19792 [01:18<02:05, 96.84it/s]
Processing images:  39%|███▊      | 7656/19792 [01:18<02:05, 96.98it/s]
Processing images:  39%|███▊      | 7668/19792 [01:19<02:04, 97.16it/s]
Processing images:  39%|███▉      | 7680/19792 [01:19<02:04, 97.25it/s]
Processing images:  39%|███▉      | 7692/19792 [01:19<02:04, 97.31it/s]
Processing images:  39%|███▉      | 7704/19792 [01:19<02:04, 96.90it/s]
Processing images:  39%|███▉      | 7716/19792 [01:19<02:04, 96.73it/s]
Processing images:  39%|███▉      | 7728/19792 [01:19<02:04, 96.78it/s]
Processing images:  39%|███▉      | 7740/19792 [01:19<02:04, 96.86it/s]
Processing images:  39%|███▉      | 7752/19792 [01:19<02:04, 96.77it/s]
Processing images:  39%|███▉      | 7764/19792 [01:20<02:04, 96.51it/s]
Processing images:  39%|███▉      | 7776/19792 [01:20<02:04, 96.71it/s]
Processing images:  39%|███▉      | 7788/19792 [01:20<02:03, 97.08it/s]
Processing images:  39%|███▉      | 7800/19792 [01:20<02:03, 97.15it/s]
Processing images:  39%|███▉      | 7812/19792 [01:20<02:04, 96.05it/s]
Processing images:  40%|███▉      | 7824/19792 [01:20<02:04, 96.27it/s]
Processing images:  40%|███▉      | 7836/19792 [01:20<02:03, 96.56it/s]
Processing images:  40%|███▉      | 7848/19792 [01:20<02:03, 96.95it/s]
Processing images:  40%|███▉      | 7860/19792 [01:21<02:02, 97.09it/s]
Processing images:  40%|███▉      | 7872/19792 [01:21<02:02, 97.01it/s]
Processing images:  40%|███▉      | 7884/19792 [01:21<02:02, 96.84it/s]
Processing images:  40%|███▉      | 7896/19792 [01:21<02:02, 96.89it/s]
Processing images:  40%|███▉      | 7908/19792 [01:21<02:02, 96.80it/s]
Processing images:  40%|████      | 7920/19792 [01:21<02:02, 96.91it/s]
Processing images:  40%|████      | 7932/19792 [01:21<02:02, 96.94it/s]
Processing images:  40%|████      | 7944/19792 [01:21<02:02, 96.68it/s]
Processing images:  40%|████      | 7956/19792 [01:22<02:02, 96.91it/s]
Processing images:  40%|████      | 7968/19792 [01:22<02:01, 97.10it/s]
Processing images:  40%|████      | 7980/19792 [01:22<02:01, 96.89it/s]
Processing images:  40%|████      | 7992/19792 [01:22<02:01, 97.01it/s]
Processing images:  40%|████      | 8004/19792 [01:22<02:01, 96.96it/s]
Processing images:  41%|████      | 8016/19792 [01:22<02:01, 96.85it/s]
Processing images:  41%|████      | 8028/19792 [01:22<02:01, 96.94it/s]
Processing images:  41%|████      | 8040/19792 [01:22<02:01, 97.00it/s]
Processing images:  41%|████      | 8052/19792 [01:23<02:01, 97.01it/s]
Processing images:  41%|████      | 8064/19792 [01:23<02:01, 96.91it/s]
Processing images:  41%|████      | 8076/19792 [01:23<02:00, 96.92it/s]
Processing images:  41%|████      | 8088/19792 [01:23<02:00, 96.87it/s]
Processing images:  41%|████      | 8100/19792 [01:23<02:00, 97.05it/s]
Processing images:  41%|████      | 8112/19792 [01:23<02:00, 97.04it/s]
Processing images:  41%|████      | 8124/19792 [01:23<02:00, 96.81it/s]
Processing images:  41%|████      | 8136/19792 [01:23<02:00, 96.81it/s]
Processing images:  41%|████      | 8148/19792 [01:24<02:00, 96.93it/s]
Processing images:  41%|████      | 8160/19792 [01:24<01:59, 97.31it/s]
Processing images:  41%|████▏     | 8172/19792 [01:24<01:59, 97.07it/s]
Processing images:  41%|████▏     | 8184/19792 [01:24<02:00, 96.67it/s]
Processing images:  41%|████▏     | 8196/19792 [01:24<01:59, 96.64it/s]
Processing images:  41%|████▏     | 8208/19792 [01:24<01:59, 96.80it/s]
Processing images:  42%|████▏     | 8220/19792 [01:24<01:59, 96.90it/s]
Processing images:  42%|████▏     | 8232/19792 [01:24<01:59, 96.77it/s]
Processing images:  42%|████▏     | 8244/19792 [01:25<01:59, 96.75it/s]
Processing images:  42%|████▏     | 8256/19792 [01:25<01:59, 96.63it/s]
Processing images:  42%|████▏     | 8268/19792 [01:25<01:59, 96.74it/s]
Processing images:  42%|████▏     | 8280/19792 [01:25<01:58, 96.94it/s]
Processing images:  42%|████▏     | 8292/19792 [01:25<01:58, 96.94it/s]
Processing images:  42%|████▏     | 8304/19792 [01:25<01:58, 96.60it/s]
Processing images:  42%|████▏     | 8316/19792 [01:25<01:58, 96.61it/s]
Processing images:  42%|████▏     | 8328/19792 [01:25<01:58, 96.69it/s]
Processing images:  42%|████▏     | 8340/19792 [01:26<01:58, 96.81it/s]
Processing images:  42%|████▏     | 8352/19792 [01:26<01:58, 96.82it/s]
Processing images:  42%|████▏     | 8364/19792 [01:26<01:58, 96.75it/s]
Processing images:  42%|████▏     | 8376/19792 [01:26<01:58, 96.50it/s]
Processing images:  42%|████▏     | 8388/19792 [01:26<01:57, 96.80it/s]
Processing images:  42%|████▏     | 8400/19792 [01:26<01:57, 97.05it/s]
Processing images:  43%|████▎     | 8412/19792 [01:26<01:57, 97.13it/s]
Processing images:  43%|████▎     | 8424/19792 [01:26<01:57, 97.06it/s]
Processing images:  43%|████▎     | 8436/19792 [01:27<01:57, 96.94it/s]
Processing images:  43%|████▎     | 8448/19792 [01:27<01:56, 97.01it/s]
Processing images:  43%|████▎     | 8460/19792 [01:27<01:56, 97.18it/s]
Processing images:  43%|████▎     | 8472/19792 [01:27<01:56, 97.27it/s]
Processing images:  43%|████▎     | 8484/19792 [01:27<01:57, 96.63it/s]
Processing images:  43%|████▎     | 8496/19792 [01:27<01:57, 96.55it/s]
Processing images:  43%|████▎     | 8508/19792 [01:27<01:56, 96.68it/s]
Processing images:  43%|████▎     | 8520/19792 [01:27<01:56, 97.00it/s]
Processing images:  43%|████▎     | 8532/19792 [01:27<01:55, 97.11it/s]
Processing images:  43%|████▎     | 8544/19792 [01:28<01:55, 97.09it/s]
Processing images:  43%|████▎     | 8556/19792 [01:28<01:55, 96.96it/s]
Processing images:  43%|████▎     | 8568/19792 [01:28<01:55, 97.04it/s]
Processing images:  43%|████▎     | 8580/19792 [01:28<01:55, 97.10it/s]
Processing images:  43%|████▎     | 8592/19792 [01:28<01:55, 97.28it/s]
Processing images:  43%|████▎     | 8604/19792 [01:28<01:54, 97.55it/s]
Processing images:  44%|████▎     | 8616/19792 [01:28<01:54, 97.48it/s]
Processing images:  44%|████▎     | 8628/19792 [01:28<01:54, 97.19it/s]
Processing images:  44%|████▎     | 8640/19792 [01:29<01:54, 97.04it/s]
Processing images:  44%|████▎     | 8652/19792 [01:29<01:54, 97.23it/s]
Processing images:  44%|████▍     | 8664/19792 [01:29<01:54, 97.42it/s]
Processing images:  44%|████▍     | 8676/19792 [01:29<01:53, 97.51it/s]
Processing images:  44%|████▍     | 8688/19792 [01:29<01:54, 97.39it/s]
Processing images:  44%|████▍     | 8700/19792 [01:29<01:54, 97.07it/s]
Processing images:  44%|████▍     | 8712/19792 [01:29<01:54, 96.96it/s]
Processing images:  44%|████▍     | 8724/19792 [01:29<01:53, 97.12it/s]
Processing images:  44%|████▍     | 8736/19792 [01:30<01:53, 97.26it/s]
Processing images:  44%|████▍     | 8748/19792 [01:30<01:53, 97.22it/s]
Processing images:  44%|████▍     | 8760/19792 [01:30<01:53, 97.10it/s]
Processing images:  44%|████▍     | 8772/19792 [01:30<01:53, 96.95it/s]
Processing images:  44%|████▍     | 8784/19792 [01:30<01:53, 97.11it/s]
Processing images:  44%|████▍     | 8796/19792 [01:30<01:52, 97.49it/s]
Processing images:  45%|████▍     | 8808/19792 [01:30<01:52, 97.61it/s]
Processing images:  45%|████▍     | 8820/19792 [01:30<01:52, 97.46it/s]
Processing images:  45%|████▍     | 8832/19792 [01:31<01:52, 97.25it/s]
Processing images:  45%|████▍     | 8844/19792 [01:31<01:52, 97.08it/s]
Processing images:  45%|████▍     | 8856/19792 [01:31<01:52, 97.09it/s]
Processing images:  45%|████▍     | 8868/19792 [01:31<01:52, 97.36it/s]
Processing images:  45%|████▍     | 8880/19792 [01:31<01:52, 97.24it/s]
Processing images:  45%|████▍     | 8892/19792 [01:31<01:52, 97.10it/s]
Processing images:  45%|████▍     | 8904/19792 [01:31<01:52, 96.71it/s]
Processing images:  45%|████▌     | 8916/19792 [01:31<01:52, 96.75it/s]
Processing images:  45%|████▌     | 8928/19792 [01:32<01:52, 96.84it/s]
Processing images:  45%|████▌     | 8940/19792 [01:32<01:52, 96.87it/s]
Processing images:  45%|████▌     | 8952/19792 [01:32<01:52, 96.65it/s]
Processing images:  45%|████▌     | 8964/19792 [01:32<01:51, 96.72it/s]
Processing images:  45%|████▌     | 8976/19792 [01:32<01:51, 96.85it/s]
Processing images:  45%|████▌     | 8988/19792 [01:32<01:51, 96.86it/s]
Processing images:  45%|████▌     | 9000/19792 [01:32<01:51, 96.81it/s]
Processing images:  46%|████▌     | 9012/19792 [01:32<01:51, 96.38it/s]
Processing images:  46%|████▌     | 9024/19792 [01:33<01:51, 96.47it/s]
Processing images:  46%|████▌     | 9036/19792 [01:33<01:51, 96.75it/s]
Processing images:  46%|████▌     | 9048/19792 [01:33<01:50, 97.06it/s]
Processing images:  46%|████▌     | 9060/19792 [01:33<01:50, 97.07it/s]
Processing images:  46%|████▌     | 9072/19792 [01:33<01:50, 96.84it/s]
Processing images:  46%|████▌     | 9084/19792 [01:33<01:50, 96.66it/s]
Processing images:  46%|████▌     | 9096/19792 [01:33<01:50, 96.84it/s]
Processing images:  46%|████▌     | 9108/19792 [01:33<01:50, 96.82it/s]
Processing images:  46%|████▌     | 9120/19792 [01:34<01:50, 96.81it/s]
Processing images:  46%|████▌     | 9132/19792 [01:34<01:50, 96.65it/s]
Processing images:  46%|████▌     | 9144/19792 [01:34<01:50, 96.67it/s]
Processing images:  46%|████▋     | 9156/19792 [01:34<01:50, 96.26it/s]
Processing images:  46%|████▋     | 9168/19792 [01:34<01:49, 96.61it/s]
Processing images:  46%|████▋     | 9180/19792 [01:34<01:49, 96.61it/s]
Processing images:  46%|████▋     | 9192/19792 [01:34<01:49, 96.46it/s]
Processing images:  47%|████▋     | 9204/19792 [01:34<01:49, 96.43it/s]
Processing images:  47%|████▋     | 9216/19792 [01:35<01:49, 96.91it/s]
Processing images:  47%|████▋     | 9228/19792 [01:35<01:49, 96.86it/s]
Processing images:  47%|████▋     | 9240/19792 [01:35<01:49, 96.59it/s]
Processing images:  47%|████▋     | 9252/19792 [01:35<01:49, 96.50it/s]
Processing images:  47%|████▋     | 9264/19792 [01:35<01:49, 96.49it/s]
Processing images:  47%|████▋     | 9276/19792 [01:35<01:48, 96.73it/s]
Processing images:  47%|████▋     | 9288/19792 [01:35<01:48, 96.77it/s]
Processing images:  47%|████▋     | 9300/19792 [01:35<01:48, 96.77it/s]
Processing images:  47%|████▋     | 9312/19792 [01:36<01:48, 96.69it/s]
Processing images:  47%|████▋     | 9324/19792 [01:36<01:48, 96.77it/s]
Processing images:  47%|████▋     | 9336/19792 [01:36<01:47, 97.09it/s]
Processing images:  47%|████▋     | 9348/19792 [01:36<01:47, 96.98it/s]
Processing images:  47%|████▋     | 9360/19792 [01:36<01:47, 96.81it/s]
Processing images:  47%|████▋     | 9372/19792 [01:36<01:47, 96.55it/s]
Processing images:  47%|████▋     | 9384/19792 [01:36<01:47, 96.72it/s]
Processing images:  47%|████▋     | 9396/19792 [01:36<01:47, 96.90it/s]
Processing images:  48%|████▊     | 9408/19792 [01:37<01:46, 97.15it/s]
Processing images:  48%|████▊     | 9420/19792 [01:37<01:46, 97.08it/s]
Processing images:  48%|████▊     | 9432/19792 [01:37<01:46, 97.00it/s]
Processing images:  48%|████▊     | 9444/19792 [01:37<01:46, 96.98it/s]
Processing images:  48%|████▊     | 9456/19792 [01:37<01:46, 96.94it/s]
Processing images:  48%|████▊     | 9468/19792 [01:37<01:46, 96.93it/s]
Processing images:  48%|████▊     | 9480/19792 [01:37<01:46, 96.78it/s]
Processing images:  48%|████▊     | 9492/19792 [01:37<01:46, 96.63it/s]
Processing images:  48%|████▊     | 9504/19792 [01:38<01:46, 96.88it/s]
Processing images:  48%|████▊     | 9516/19792 [01:38<01:45, 97.00it/s]
Processing images:  48%|████▊     | 9528/19792 [01:38<01:45, 97.07it/s]
Processing images:  48%|████▊     | 9540/19792 [01:38<01:45, 97.16it/s]
Processing images:  48%|████▊     | 9552/19792 [01:38<01:45, 97.13it/s]
Processing images:  48%|████▊     | 9564/19792 [01:38<01:45, 96.78it/s]
Processing images:  48%|████▊     | 9576/19792 [01:38<01:45, 96.86it/s]
Processing images:  48%|████▊     | 9588/19792 [01:38<01:45, 97.07it/s]
Processing images:  49%|████▊     | 9600/19792 [01:39<01:45, 96.98it/s]
Processing images:  49%|████▊     | 9612/19792 [01:39<01:45, 96.84it/s]
Processing images:  49%|████▊     | 9624/19792 [01:39<01:45, 96.60it/s]
Processing images:  49%|████▊     | 9636/19792 [01:39<01:44, 96.86it/s]
Processing images:  49%|████▊     | 9648/19792 [01:39<01:44, 96.99it/s]
Processing images:  49%|████▉     | 9660/19792 [01:39<01:44, 96.92it/s]
Processing images:  49%|████▉     | 9672/19792 [01:39<01:44, 96.79it/s]
Processing images:  49%|████▉     | 9684/19792 [01:39<01:44, 96.59it/s]
Processing images:  49%|████▉     | 9696/19792 [01:40<01:44, 96.89it/s]
Processing images:  49%|████▉     | 9708/19792 [01:40<01:43, 97.16it/s]
Processing images:  49%|████▉     | 9720/19792 [01:40<01:43, 97.16it/s]
Processing images:  49%|████▉     | 9732/19792 [01:40<01:43, 97.03it/s]
Processing images:  49%|████▉     | 9744/19792 [01:40<01:43, 96.91it/s]
Processing images:  49%|████▉     | 9756/19792 [01:40<01:43, 96.96it/s]
Processing images:  49%|████▉     | 9768/19792 [01:40<01:43, 97.12it/s]
Processing images:  49%|████▉     | 9780/19792 [01:40<01:42, 97.37it/s]
Processing images:  49%|████▉     | 9792/19792 [01:40<01:42, 97.26it/s]
Processing images:  50%|████▉     | 9804/19792 [01:41<01:42, 97.10it/s]
Processing images:  50%|████▉     | 9816/19792 [01:41<01:42, 96.98it/s]
Processing images:  50%|████▉     | 9828/19792 [01:41<01:43, 96.69it/s]
Processing images:  50%|████▉     | 9840/19792 [01:41<01:42, 96.94it/s]
Processing images:  50%|████▉     | 9852/19792 [01:41<01:42, 97.02it/s]
Processing images:  50%|████▉     | 9864/19792 [01:41<01:42, 96.92it/s]
Processing images:  50%|████▉     | 9876/19792 [01:41<01:42, 96.60it/s]
Processing images:  50%|████▉     | 9888/19792 [01:41<01:42, 96.68it/s]
Processing images:  50%|█████     | 9900/19792 [01:42<01:42, 96.93it/s]
Processing images:  50%|█████     | 9912/19792 [01:42<01:41, 96.88it/s]
Processing images:  50%|█████     | 9924/19792 [01:42<01:41, 96.82it/s]
Processing images:  50%|█████     | 9936/19792 [01:42<01:41, 96.89it/s]
Processing images:  50%|█████     | 9948/19792 [01:42<01:41, 96.91it/s]
Processing images:  50%|█████     | 9960/19792 [01:42<01:41, 97.09it/s]
Processing images:  50%|█████     | 9972/19792 [01:42<01:41, 97.07it/s]
Processing images:  50%|█████     | 9984/19792 [01:42<01:40, 97.12it/s]
Processing images:  51%|█████     | 9996/19792 [01:43<01:41, 96.92it/s]
Processing images:  51%|█████     | 10008/19792 [01:43<01:40, 96.91it/s]
Processing images:  51%|█████     | 10020/19792 [01:43<01:40, 97.13it/s]
Processing images:  51%|█████     | 10032/19792 [01:43<01:40, 97.33it/s]
Processing images:  51%|█████     | 10044/19792 [01:43<01:40, 97.29it/s]
Processing images:  51%|█████     | 10056/19792 [01:43<01:40, 97.11it/s]
Processing images:  51%|█████     | 10068/19792 [01:43<01:40, 96.69it/s]
Processing images:  51%|█████     | 10080/19792 [01:43<01:40, 96.77it/s]
Processing images:  51%|█████     | 10092/19792 [01:44<01:40, 96.98it/s]
Processing images:  51%|█████     | 10104/19792 [01:44<01:39, 96.99it/s]
Processing images:  51%|█████     | 10116/19792 [01:44<01:40, 96.64it/s]
Processing images:  51%|█████     | 10128/19792 [01:44<01:40, 96.55it/s]
Processing images:  51%|█████     | 10140/19792 [01:44<01:39, 96.68it/s]
Processing images:  51%|█████▏    | 10152/19792 [01:44<01:39, 97.08it/s]
Processing images:  51%|█████▏    | 10164/19792 [01:44<01:39, 96.97it/s]
Processing images:  51%|█████▏    | 10176/19792 [01:44<01:39, 96.77it/s]
Processing images:  51%|█████▏    | 10188/19792 [01:45<01:39, 96.66it/s]
Processing images:  52%|█████▏    | 10200/19792 [01:45<01:39, 96.79it/s]
Processing images:  52%|█████▏    | 10212/19792 [01:45<01:38, 96.98it/s]
Processing images:  52%|█████▏    | 10224/19792 [01:45<01:38, 96.95it/s]
Processing images:  52%|█████▏    | 10236/19792 [01:45<01:38, 96.81it/s]
Processing images:  52%|█████▏    | 10248/19792 [01:45<01:38, 96.55it/s]
Processing images:  52%|█████▏    | 10260/19792 [01:45<01:38, 96.66it/s]
Processing images:  52%|█████▏    | 10272/19792 [01:45<01:38, 96.90it/s]
Processing images:  52%|█████▏    | 10284/19792 [01:46<01:37, 97.02it/s]
Processing images:  52%|█████▏    | 10296/19792 [01:46<01:37, 96.93it/s]
Processing images:  52%|█████▏    | 10308/19792 [01:46<01:37, 97.06it/s]
Processing images:  52%|█████▏    | 10320/19792 [01:46<01:37, 96.92it/s]
Processing images:  52%|█████▏    | 10332/19792 [01:46<01:37, 97.04it/s]
Processing images:  52%|█████▏    | 10344/19792 [01:46<01:37, 97.11it/s]
Processing images:  52%|█████▏    | 10356/19792 [01:46<01:37, 97.04it/s]
Processing images:  52%|█████▏    | 10368/19792 [01:46<01:37, 96.71it/s]
Processing images:  52%|█████▏    | 10380/19792 [01:47<01:37, 96.80it/s]
Processing images:  53%|█████▎    | 10392/19792 [01:47<01:37, 96.86it/s]
Processing images:  53%|█████▎    | 10404/19792 [01:47<01:36, 96.91it/s]
Processing images:  53%|█████▎    | 10416/19792 [01:47<01:36, 96.97it/s]
Processing images:  53%|█████▎    | 10428/19792 [01:47<01:36, 96.56it/s]
Processing images:  53%|█████▎    | 10440/19792 [01:47<01:36, 96.48it/s]
Processing images:  53%|█████▎    | 10452/19792 [01:47<01:36, 96.72it/s]
Processing images:  53%|█████▎    | 10464/19792 [01:47<01:36, 96.71it/s]
Processing images:  53%|█████▎    | 10476/19792 [01:48<01:36, 96.78it/s]
Processing images:  53%|█████▎    | 10488/19792 [01:48<01:36, 96.43it/s]
Processing images:  53%|█████▎    | 10500/19792 [01:48<01:36, 95.98it/s]
Processing images:  53%|█████▎    | 10512/19792 [01:48<01:36, 96.22it/s]
Processing images:  53%|█████▎    | 10524/19792 [01:48<01:36, 96.51it/s]
Processing images:  53%|█████▎    | 10536/19792 [01:48<01:35, 96.45it/s]
Processing images:  53%|█████▎    | 10548/19792 [01:48<01:35, 96.49it/s]
Processing images:  53%|█████▎    | 10560/19792 [01:48<01:35, 96.65it/s]
Processing images:  53%|█████▎    | 10572/19792 [01:49<01:35, 96.73it/s]
Processing images:  53%|█████▎    | 10584/19792 [01:49<01:35, 96.72it/s]
Processing images:  54%|█████▎    | 10596/19792 [01:49<01:35, 96.65it/s]
Processing images:  54%|█████▎    | 10608/19792 [01:49<01:34, 96.83it/s]
Processing images:  54%|█████▎    | 10620/19792 [01:49<01:34, 97.02it/s]
Processing images:  54%|█████▎    | 10632/19792 [01:49<01:34, 97.10it/s]
Processing images:  54%|█████▍    | 10644/19792 [01:49<01:34, 96.99it/s]
Processing images:  54%|█████▍    | 10656/19792 [01:49<01:34, 96.85it/s]
Processing images:  54%|█████▍    | 10668/19792 [01:50<01:34, 96.86it/s]
Processing images:  54%|█████▍    | 10680/19792 [01:50<01:34, 96.83it/s]
Processing images:  54%|█████▍    | 10692/19792 [01:50<01:33, 96.92it/s]
Processing images:  54%|█████▍    | 10704/19792 [01:50<01:33, 96.98it/s]
Processing images:  54%|█████▍    | 10716/19792 [01:50<01:33, 96.89it/s]
Processing images:  54%|█████▍    | 10728/19792 [01:50<01:33, 96.74it/s]
Processing images:  54%|█████▍    | 10740/19792 [01:50<01:33, 96.90it/s]
Processing images:  54%|█████▍    | 10752/19792 [01:50<01:33, 97.17it/s]
Processing images:  54%|█████▍    | 10764/19792 [01:51<01:32, 97.13it/s]
Processing images:  54%|█████▍    | 10776/19792 [01:51<01:32, 97.05it/s]
Processing images:  55%|█████▍    | 10788/19792 [01:51<01:33, 96.66it/s]
Processing images:  55%|█████▍    | 10800/19792 [01:51<01:32, 96.76it/s]
Processing images:  55%|█████▍    | 10812/19792 [01:51<01:32, 97.04it/s]
Processing images:  55%|█████▍    | 10824/19792 [01:51<01:32, 97.11it/s]
Processing images:  55%|█████▍    | 10836/19792 [01:51<01:32, 96.84it/s]
Processing images:  55%|█████▍    | 10848/19792 [01:51<01:32, 96.71it/s]
Processing images:  55%|█████▍    | 10860/19792 [01:52<01:32, 96.85it/s]
Processing images:  55%|█████▍    | 10872/19792 [01:52<01:32, 96.95it/s]
Processing images:  55%|█████▍    | 10884/19792 [01:52<01:31, 96.99it/s]
Processing images:  55%|█████▌    | 10896/19792 [01:52<01:32, 96.69it/s]
Processing images:  55%|█████▌    | 10908/19792 [01:52<01:32, 96.50it/s]
Processing images:  55%|█████▌    | 10920/19792 [01:52<01:31, 96.65it/s]
Processing images:  55%|█████▌    | 10932/19792 [01:52<01:31, 97.01it/s]
Processing images:  55%|█████▌    | 10944/19792 [01:52<01:30, 97.39it/s]
Processing images:  55%|█████▌    | 10956/19792 [01:53<01:30, 97.20it/s]
Processing images:  55%|█████▌    | 10968/19792 [01:53<01:31, 96.83it/s]
Processing images:  55%|█████▌    | 10980/19792 [01:53<01:30, 96.93it/s]
Processing images:  56%|█████▌    | 10992/19792 [01:53<01:30, 96.98it/s]
